FILEHEADER = {
  magic: lCRF
    928: w[0]|w[1]=keeep|me
    929: word_lower=keeep
    930: prefix=k
    931: prefix=ke
    932: prefix=kee
    933: prefix=san
    934: suffix=ane
    935: w[0]=Today
    936: word_lower=today
    937: prefix=tod
    938: w[-1]=Today
    939: suffix=te
    940: suffix=ete
    941: prefix=o
    942: prefix=op
    943: suffix=ite
    944: prefix=yes
    945: prefix=#
    946: prefix=#s
    947: suffix=c
    948: w[-1]=#SIUC
    949: w[0]=Whats
    950: w[-1]|w[0]=#SIUC|Whats
    951: w[0]|w[1]=Whats|the
    952: word_lower=whats
    953: prefix=wha
    954: suffix=ats
    955: w[0]=Plan
    956: w[-1]|w[0]=the|Plan
    957: w[0]|w[1]=Plan|For
    958: word_lower=plan
    959: suffix=an
    960: suffix=lan
    961: w[-1]=For
    962: w[0]=??
    963: word_lower=??
    964: w[-1]=??
    965: w[0]=Whos
    966: w[-1]|w[0]=??|Whos
    967: w[0]|w[1]=Whos|Goin
    968: word_lower=whos
    969: prefix=who
    970: suffix=os
    971: suffix=hos
    972: w[-1]=Whos
    973: w[0]=Goin
    974: w[-1]|w[0]=Whos|Goin
    975: w[0]|w[1]=Goin|to
    976: word_lower=goin
    977: prefix=goi
    978: suffix=oin
    979: w[0]|w[1]=the|BLAST
    980: w[0]=BLAST
    981: w[-1]|w[0]=the|BLAST
    982: word_lower=blast
    983: prefix=bl
    984: prefix=bla
    985: w[0]=Just
    986: w[-1]=Just
    987: prefix=cha
    988: suffix=ged
    989: w[0]=twitter
    990: word_lower=twitter
    991: prefix=tw
    992: prefix=twi
    993: w[-1]=twitter
    994: word_lower=check
    995: prefix=che
    996: suffix=eck
    997: word_lower=out
    998: w[-1]=out
    999: w[0]=..
   1000: word_lower=..
   1001: w[-1]=..
   1002: w[0]=September
   1003: w[0]|w[1]=September|17
   1004: word_lower=september
   1005: prefix=se
   1006: prefix=sep
   1007: suffix=ber
   1008: w[-1]=September
   1009: w[0]|w[1]=,|2010
   1010: w[0]=2010
   1011: w[-1]|w[0]=,|2010
   1012: word_lower=2010
   1013: prefix=2
   1014: prefix=20
   1015: prefix=201
   1016: suffix=0
   1017: suffix=10
   1018: suffix=010
   1019: w[-1]=2010
   1020: suffix=2
   1021: w[0]=pm
   1022: word_lower=pm
   1023: w[0]=some
   1024: word_lower=some
   1025: w[-1]=some
   1026: word_lower=from
   1027: prefix=fro
   1028: suffix=rom
   1029: w[-1]=from
   1030: word_lower=till
   1031: prefix=til
   1032: prefix='
   1033: w[0]=MRB
   1034: w[-1]|w[0]="|MRB
   1035: w[0]|w[1]=MRB|@
   1036: word_lower=mrb
   1037: w[-1]=MRB
   1038: w[0]=@
   1039: w[-1]|w[0]=MRB|@
   1040: w[0]|w[1]=@|61
   1041: word_lower=@
   1042: w[-1]=@
   1043: w[0]=61
   1044: w[-1]|w[0]=@|61
   1045: w[0]|w[1]=61|Roadhouse
   1046: word_lower=61
   1047: w[-1]=61
   1048: w[0]=Roadhouse
   1049: w[-1]|w[0]=61|Roadhouse
   1050: w[0]|w[1]=Roadhouse|BBQ
   1051: word_lower=roadhouse
   1052: prefix=ro
   1053: prefix=roa
   1054: suffix=use
   1055: w[-1]=Roadhouse
   1056: w[0]=BBQ
   1057: w[-1]|w[0]=Roadhouse|BBQ
   1058: w[0]|w[1]=BBQ|"
   1059: word_lower=bbq
   1060: w[0]=October
   1061: w[-1]|w[0]=,|October
   1062: w[0]|w[1]=October|10
   1063: word_lower=october
   1064: prefix=oc
   1065: prefix=oct
   1066: w[-1]=October
   1067: w[0]=10
   1068: word_lower=10
   1069: w[-1]=10
   1070: prefix=12
   1071: suffix=00
   1072: suffix=__COLON__00
   1073: w[-1]=pm
   1074: prefix=4
   1075: prefix=4__COLON__
   1076: w[-1]=4__COLON__00
   1077: w[0]|w[1]=pm|.
   1078: w[-1]|w[0]=pm|.
   1079: w[0]=We
   1080: w[-1]=We
   1081: w[0]|w[1]=for|the
   1082: w[-1]|w[0]=for|the
   1083: w[-1]|w[0]=the|61
   1084: w[0]|w[1]=Roadhouse|...
   1085: suffix=kes
   1086: w[0]=Little
   1087: w[-1]|w[0]=__COLON__|Little
   1088: w[0]|w[1]=Little|Girl
   1089: word_lower=little
   1090: prefix=lit
   1091: suffix=le
   1092: suffix=tle
   1093: w[-1]=Little
   1094: w[0]=Girl
   1095: w[-1]|w[0]=Little|Girl
   1096: w[0]|w[1]=Girl|__COLON__
   1097: word_lower=girl
   1098: prefix=gir
   1099: suffix=rl
   1100: suffix=irl
   1101: w[0]=Santa
   1102: w[-1]|w[0]=__COLON__|Santa
   1103: w[0]|w[1]=Santa|Is
   1104: word_lower=santa
   1105: suffix=nta
   1106: w[-1]=Santa
   1107: w[0]=Is
   1108: w[-1]|w[0]=Santa|Is
   1109: w[0]|w[1]=Is|So
   1110: w[-1]=Is
   1111: w[0]=So
   1112: w[-1]|w[0]=Is|So
   1113: w[0]|w[1]=So|Awesome
   1114: word_lower=so
   1115: w[-1]=So
   1116: w[0]=Awesome
   1117: w[-1]|w[0]=So|Awesome
   1118: w[0]|w[1]=Awesome|!
   1119: word_lower=awesome
   1120: prefix=aw
   1121: prefix=awe
   1122: w[0]=Me
   1123: w[-1]=Me
   1124: w[0]=You
   1125: w[-1]=You
   1126: prefix=on
   1127: prefix=onl
   1128: w[-1]=Only
   1129: w[0]=Use
   1130: w[-1]|w[0]=Only|Use
   1131: w[0]|w[1]=Use|The
   1132: w[-1]=Use
   1133: w[-1]|w[0]=Use|The
   1134: w[0]|w[1]=The|Word
   1135: w[0]=Word
