FILEHEADER = {
  magic: lCRF
    588: suffix=min
    589: w[0]=Thursday
    590: w[-1]|w[0]=on|Thursday
    591: word_lower=thursday
    592: prefix=thu
    593: w[-1]=Thursday
    594: w[0]=First
    595: word_lower=first
    596: prefix=fir
    597: w[-1]=First
    598: w[0]=time
    599: w[-1]=time
    600: w[0]|w[1]=to|the
    601: w[-1]|w[0]=to|the
    602: w[0]|w[1]=the|Apollo
    603: w[0]=Apollo
    604: w[-1]|w[0]=the|Apollo
    605: w[0]|w[1]=Apollo|.
    606: DICT=automotive.model
    607: DICT=cvg.cvg_developer
    608: word_lower=apollo
    609: prefix=a
    610: prefix=ap
    611: prefix=apo
    612: suffix=lo
    613: suffix=llo
    614: suffix=ly
    615: suffix=ely
    616: prefix=@a
    617: suffix=ert
    618: prefix=ple
    619: suffix=ase
    620: word_lower=oh
    621: w[-1]=oh
    622: prefix=wea
    623: suffix=ar
    624: suffix=ear
    625: w[0]=infamous
    626: w[-1]|w[0]=the|infamous
    627: w[0]|w[1]=infamous|beach
    628: word_lower=infamous
    629: prefix=i
    630: prefix=in
    631: prefix=inf
    632: suffix=us
    633: suffix=ous
    634: w[-1]=infamous
    635: w[0]=beach
    636: w[-1]|w[0]=infamous|beach
    637: w[0]|w[1]=beach|hat
    638: word_lower=beach
    639: suffix=ch
    640: suffix=ach
    641: prefix=du
    642: w[0]=your
    643: word_lower=your
    644: prefix=yo
    645: prefix=you
    646: suffix=ur
    647: suffix=our
    648: w[-1]=your
    649: prefix=en
    650: suffix=re
    651: suffix=ore
    652: w[0]=(
    653: word_lower=(
    654: w[-1]=(
    655: suffix=u
    656: w[0]=of
    657: w[0]|w[1]=of|a
    658: w[-1]=of
    659: w[0]=a
    660: w[-1]|w[0]=of|a
    661: word_lower=a
    662: w[-1]=a
    663: prefix=ra
    664: prefix=ras
    665: suffix=a
    666: suffix=ta
    667: suffix=sta
    668: suffix=)
    669: w[0]=&lt;
    670: word_lower=&lt;
    671: prefix=&
    672: prefix=&l
    673: prefix=&lt
    674: suffix=;
    675: suffix=t;
    676: suffix=lt;
    677: w[-1]=&lt;
    678: prefix=3
    679: suffix=3
    680: w[0]=When
    681: word_lower=when
    682: prefix=wh
    683: prefix=whe
    684: suffix=hen
    685: w[-1]=When
    686: w[0]|w[1]=I|said
    687: w[0]=said
    688: w[-1]|w[0]=I|said
    689: word_lower=said
    690: prefix=sa
    691: prefix=sai
    692: suffix=id
    693: suffix=aid
    694: w[-1]=said
    695: w[0]=night
    696: word_lower=night
    697: prefix=ni
    698: prefix=nig
    699: w[-1]=night
    700: w[-1]|w[0]=,|I
    701: prefix=end
    702: suffix=ded
    703: word_lower=up
    704: w[-1]=up
    705: w[0]=watching
    706: word_lower=watching
    707: prefix=wat
    708: w[-1]=watching
    709: prefix=mov
    710: suffix=es
    711: suffix=ies
    712: w[0]=my
    713: w[-1]=my
    714: suffix=op
    715: suffix=top
    716: w[0]=No
    717: word_lower=no
    718: w[-1]=No
    719: w[0]=sleep
    720: word_lower=sleep
    721: prefix=sl
    722: prefix=sle
    723: suffix=ep
    724: suffix=eep
    725: w[-1]=sleep
    726: prefix=ag
    727: w[-1]=again
    728: prefix=ta
    729: prefix=tak
    730: suffix=ke
    731: suffix=ake
    732: w[-1]=take
    733: prefix=bat
    734: suffix=ath
    735: word_lower=now
    736: w[0]=!
    737: word_lower=!
    738: w[-1]=!
    739: w[0]|w[1]=It|'s
    740: w[0]='s
    741: w[-1]|w[0]=It|'s
    742: word_lower='s
    743: w[-1]='s
    744: word_lower=gonna
    745: prefix=gon
    746: suffix=na
    747: suffix=nna
    748: w[-1]=gonna
    749: prefix=lo
    750: prefix=loo
    751: suffix=ong
    752: w[0]|w[1]=day|.
    753: w[-1]|w[0]=day|.
    754: w[-1]=filming
    755: w[0]=Chris
    756: w[-1]|w[0]=filming|Chris
    757: w[0]|w[1]=Chris|"
    758: word_lower=chris
    759: prefix=ch
    760: prefix=chr
    761: suffix=ris
    762: w[-1]=Chris
    763: w[0]="
    764: word_lower="
    765: w[-1]="
    766: w[0]=Rainy
    767: w[-1]|w[0]="|Rainy
    768: w[0]|w[1]=Rainy|Days
    769: word_lower=rainy
    770: prefix=rai
    771: suffix=ny
    772: suffix=iny
    773: w[-1]=Rainy
    774: w[0]=Days
    775: w[-1]|w[0]=Rainy|Days
    776: w[0]|w[1]=Days|"
    777: word_lower=days
    778: suffix=ys
    779: suffix=ays
    780: w[-1]=Days
    781: w[0]=video
    782: word_lower=video
    783: prefix=vi
    784: prefix=vid
    785: suffix=eo
    786: suffix=deo
    787: w[-1]=video
    788: w[0]=This
    789: w[-1]=This
    790: w[0]|w[1]=is|the
    791: w[-1]|w[0]=is|the
    792: suffix=al
    793: suffix=nal
    794: w[-1]=final
    795: DICTWIN=3
    796: prefix=sc
    797: suffix=ene
    798: w[-1]=then
    799: word_lower=we
    800: w[0]=can
    801: word_lower=can
    802: w[-1]=can
    803: word_lower=finally
    804: suffix=lly
    805: prefix=ed
    806: prefix=edi
    807: prefix=@e
    808: suffix=rd
    809: suffix=ard
    810: prefix=au
    811: prefix=aud
    812: w[0]=__COLON__)
    813: word_lower=__COLON__)
    814: w[-1]=__COLON__)
    815: word_lower=xo
    816: suffix=or
    817: suffix=jor
    818: prefix=gi
    819: prefix=giv
    820: w[0]=nigga
    821: w[-1]|w[0]=the|nigga
    822: w[0]|w[1]=nigga|a
    823: word_lower=nigga
    824: suffix=ga
    825: suffix=gga
    826: w[-1]=nigga
    827: prefix=rea
    828: suffix=lll
    829: prefix=har
    830: word_lower=about
    831: prefix=ab
    832: prefix=abo
    833: suffix=ut
    834: suffix=out
    835: w[-1]=about
    836: prefix=lm
    837: prefix=lmf
    838: suffix=oo
    839: w[0]=should
    840: word_lower=should
    841: prefix=sh
    842: prefix=sho
    843: suffix=uld
    844: w[-1]=should
    845: w[-1]=his
    846: prefix=fe
    847: prefix=fee
    848: suffix=gs
    849: suffix=ngs
    850: w[0]=are
    851: word_lower=are
    852: w[-1]=are
    853: prefix=hu
    854: prefix=hur
    855: suffix=urt
    856: w[0]=...
    857: word_lower=...
    858: w[-1]=...
    859: w[-1]=i
    860: word_lower=like
    861: prefix=lik
    862: suffix=ike
    863: w[-1]=like
    864: w[-1]=him
    865: w[0]=LMAO
    866: word_lower=lmao
    867: prefix=lma
    868: suffix=mao
    869: w[0]=The
    870: w[0]|w[1]=The|Wolves
    871: w[-1]=The
    872: w[0]=Wolves
    873: w[-1]|w[0]=The|Wolves
    874: w[0]|w[1]=Wolves|to
    875: DICT=sports.sports_team
    876: word_lower=wolves
    877: prefix=wol
    878: suffix=ves
    879: prefix=hos
    880: suffix=ost
    881: w[-1]=host
    882: w[-1]|w[0]=host|the
    883: w[0]|w[1]=the|Lions
    884: w[0]=Lions
    885: w[-1]|w[0]=the|Lions
    886: w[0]|w[1]=Lions|for
    887: word_lower=lions
    888: prefix=lio
    889: suffix=ons
    890: w[0]=for
    891: word_lower=for
    892: w[-1]=for
    893: word_lower=game
    894: prefix=gam
    895: suffix=ame
    896: w[0]=Follow
    897: word_lower=follow
    898: suffix=w
    899: suffix=ow
    900: suffix=low
    901: w[-1]=Follow
    902: w[0]=us
    903: word_lower=us
    904: w[-1]=us
    905: prefix=sco
    906: suffix=res
    907: w[0]=updates
    908: word_lower=updates
    909: prefix=up
    910: prefix=upd
    911: suffix=tes
    912: w[-1]=updates
    913: prefix=thr
    914: DICT=business.consumer_product
    915: w[0]=Man
    916: word_lower=man
    917: w[-1]=Man
    918: prefix=ge
    919: prefix=get
    920: suffix=ts
    921: suffix=ets
    922: w[0]=20
    923: word_lower=20
    924: prefix=mu
    925: prefix=mur
    926: suffix=der
    927: suffix=ot
    928: suffix=lot
    929: w[-1]=against
    930: w[0]=judge
    931: w[-1]|w[0]=against|judge
    932: w[0]|w[1]=judge|http__COLON__//bit.ly/agB9iL
    933: word_lower=judge
    934: prefix=jud
    935: suffix=ge
    936: suffix=dge
    937: suffix=il
    938: word_lower=around
    939: prefix=ar
    940: prefix=aro
    941: suffix=und
    942: w[-1]=around
    943: w[0]|w[1]=all|day
    944: prefix=is
    945: w[0]=least
    946: word_lower=least
    947: prefix=le
    948: prefix=lea
    949: suffix=ast
    950: w[-1]=least
    951: w[0]=get
    952: w[-1]=get
    953: prefix=fr
    954: prefix=fre
    955: suffix=ees
    956: w[0]=keeep
    957: w[-1]|w[0]=to|keeep
    958: w[0]|w[1]=keeep|me
    959: word_lower=keeep
    960: prefix=k
    961: prefix=ke
    962: prefix=kee
    963: prefix=san
    964: suffix=ane
    965: w[0]=Today
    966: word_lower=today
    967: prefix=tod
    968: w[-1]=Today
    969: w[0]=COMPLETE
    970: w[-1]|w[0]=the|COMPLETE
    971: w[0]|w[1]=COMPLETE|OPPOSITE
    972: word_lower=complete
    973: suffix=te
    974: suffix=ete
    975: prefix=o
    976: prefix=op
    977: suffix=ite
    978: prefix=yes
    979: prefix=#
    980: prefix=#s
    981: suffix=c
    982: prefix=wha
    983: suffix=ats
    984: suffix=an
    985: w[0]=For
    986: w[-1]=For
    987: w[0]=??
    988: word_lower=??
    989: w[-1]=??
    990: w[0]=Whos
    991: w[-1]|w[0]=??|Whos
    992: w[0]|w[1]=Whos|Goin
    993: word_lower=whos
    994: prefix=who
    995: suffix=os
    996: suffix=hos
    997: w[-1]=Whos
    998: w[0]=Goin
    999: w[-1]|w[0]=Whos|Goin
   1000: w[0]|w[1]=Goin|to
   1001: word_lower=goin
   1002: prefix=goi
   1003: suffix=oin
   1004: w[0]|w[1]=the|BLAST
   1005: w[0]=BLAST
   1006: w[-1]|w[0]=the|BLAST
   1007: word_lower=blast
   1008: prefix=bl
   1009: prefix=bla
   1010: w[0]=Just
   1011: w[-1]=Just
   1012: prefix=cha
   1013: suffix=ged
   1014: w[0]=twitter
   1015: word_lower=twitter
   1016: prefix=tw
   1017: prefix=twi
   1018: w[-1]=twitter
   1019: word_lower=check
   1020: prefix=che
   1021: suffix=eck
   1022: word_lower=out
   1023: w[-1]=out
   1024: prefix=fou
   1025: w[0]=..
   1026: word_lower=..
   1027: w[-1]=..
   1028: w[0]=September
   1029: w[-1]|w[0]=..|September
   1030: w[0]|w[1]=September|17
   1031: word_lower=september
   1032: prefix=se
   1033: prefix=sep
   1034: suffix=ber
   1035: w[-1]=September
   1036: w[0]=2010
   1037: w[-1]|w[0]=,|2010
   1038: word_lower=2010
   1039: prefix=2
   1040: prefix=20
   1041: prefix=201
   1042: suffix=0
   1043: suffix=10
   1044: suffix=010
   1045: w[-1]=2010
   1046: suffix=2
   1047: word_lower=pm
   1048: w[0]=some
   1049: word_lower=some
   1050: w[-1]=some
   1051: word_lower=from
   1052: prefix=fro
   1053: suffix=rom
   1054: w[-1]=from
   1055: word_lower=till
   1056: prefix=til
   1057: w[-1]=till
   1058: prefix='
   1059: w[0]=MRB
   1060: w[-1]|w[0]="|MRB
   1061: w[0]|w[1]=MRB|@
   1062: word_lower=mrb
   1063: w[-1]=MRB
   1064: w[0]=@
   1065: w[-1]|w[0]=MRB|@
   1066: w[0]|w[1]=@|61
   1067: word_lower=@
   1068: w[-1]=@
   1069: w[0]=61
   1070: w[-1]|w[0]=@|61
   1071: w[0]|w[1]=61|Roadhouse
   1072: word_lower=61
   1073: w[-1]=61
   1074: w[0]=Roadhouse
   1075: w[-1]|w[0]=61|Roadhouse
   1076: w[0]|w[1]=Roadhouse|BBQ
   1077: word_lower=roadhouse
   1078: prefix=ro
   1079: prefix=roa
   1080: suffix=use
   1081: w[-1]=Roadhouse
   1082: w[0]=BBQ
   1083: w[-1]|w[0]=Roadhouse|BBQ
   1084: w[0]|w[1]=BBQ|"
   1085: word_lower=bbq
   1086: w[0]=October
   1087: word_lower=october
   1088: prefix=oc
   1089: prefix=oct
   1090: w[-1]=October
   1091: w[0]=10
   1092: word_lower=10
   1093: w[-1]=10
   1094: suffix=00
   1095: suffix=__COLON__00
   1096: w[-1]=pm
   1097: prefix=4
   1098: w[-1]=4__COLON__00
   1099: w[0]=We
   1100: w[-1]=We
   1101: w[0]=playing
   1102: word_lower=playing
   1103: w[-1]=playing
   1104: w[-1]|w[0]=for|the
   1105: w[0]|w[1]=the|61
   1106: w[-1]|w[0]=the|61
   1107: w[0]|w[1]=Roadhouse|...
   1108: suffix=kes
   1109: w[0]=Little
   1110: w[-1]|w[0]=__COLON__|Little
   1111: w[0]|w[1]=Little|Girl
   1112: word_lower=little
   1113: prefix=lit
   1114: suffix=le
   1115: suffix=tle
   1116: w[-1]=Little
   1117: w[0]=Girl
   1118: w[-1]|w[0]=Little|Girl
   1119: w[0]|w[1]=Girl|__COLON__
   1120: word_lower=girl
   1121: prefix=gir
   1122: suffix=rl
   1123: suffix=irl
   1124: w[0]=Santa
   1125: w[-1]|w[0]=__COLON__|Santa
   1126: w[0]|w[1]=Santa|Is
   1127: word_lower=santa
   1128: suffix=nta
   1129: w[-1]=Santa
   1130: w[0]=Is
   1131: w[-1]|w[0]=Santa|Is
   1132: w[0]|w[1]=Is|So
   1133: w[-1]=Is
   1134: word_lower=so
   1135: w[-1]=So
   1136: w[0]=Awesome
   1137: w[-1]|w[0]=So|Awesome
   1138: w[0]|w[1]=Awesome|!
   1139: word_lower=awesome
   1140: prefix=aw
   1141: prefix=awe
   1142: w[-1]|w[0]=__COLON__|No
   1143: w[0]|w[1]=No|Little
   1144: w[-1]|w[0]=No|Little
   1145: w[0]|w[1]=Girl|...
